用語,よみがな,カテゴリ,用語の詳細説明,YouTubeリンク
しゅくれの部屋,しゅくれのへや,イベント・選手権,,
筒抜け選手権,つつぬけせんしゅけん,イベント・選手権,,
どすこい選手権,どすこいせんしゅけん,イベント・選手権,,
どちゅこい選手権,どちゅこいせんしゅけん,イベント・選手権,,
はむけつ選手権,はむけつせんしゅけん,イベント・選手権,,
はむチラチャレンジ,はむちらちゃれんじ,イベント・選手権,,
はむはむ総選挙,はむはむそうせんきょ,イベント・選手権,,
はむはむレース,はむはむれーす,イベント・選手権,,
びち太の部屋,びちたのへや,イベント・選手権,,
ベストリボニスト選手権,べすとりぼにすとせんしゅけん,イベント・選手権,,
イロチと白チーム,いろちとしろちーむ,グループ名,,
顔面つよつよ兄弟,がんめんつよつよきょうだい,グループ名,,
くせつよ4兄弟姉妹,くせつよよんきょうだいしまい,グループ名,,
史上最高の仲良し兄弟,しじょうさいこうのなかよしきょうだい,グループ名,,
シンクロ兄弟,しんくろきょうだい,グループ名,,
七夕ベイビー,たなばたべいびー,グループ名,,
伝説の仲良し兄弟,でんせつのなかよしきょうだい,グループ名,,
ねむねむ界隈,ねむねむかいわい,グループ名,,
ぽんこん,ぽんこん,グループ名,,
ボンレスハム姉妹,ぼんれすはむしまい,グループ名,,
もふもふ3兄弟,もふもふさんきょうだい,グループ名,,
りーの兄弟,りーのきょうだい,グループ名,,
イロチ,いろち,愛称,,
うるぷるかぬれ,うるぷるかぬれ,愛称,,
お皿の住人,おさらのじゅうにん,愛称,,
おでぶくん,おでぶくん,愛称,,
おでブリュレ,おでぶりゅれ,愛称,,
片目ちゃん,かためちゃん,愛称,赤ちゃんの頃、片目が開いていなかったかすてらの愛称。でも成長して開眼した。,
かっぱ,かっぱ,愛称,,
かっぱ,かっぱ,愛称,,
カフェオレ姐さん,かふぇおれねえさん,愛称,,
奇行の貴公子,きこうのきこうし,愛称,,
奇跡の子,きせきのこ,愛称,かすてらの愛称。片目のハンデを乗り越え、糖尿病すら克服し、2歳5か月まで生きた、何度も奇跡を起こした子。,
きゅるるんアイドル,きゅるるんあいどる,愛称,,
クッション系軽い女子,くっしょんけいかるいじょし,愛称,,
ケサパサ妖精ぱるふぇ,けさぱさようせいぱるふぇ,愛称,,
こっふぃー,こっふぃー,愛称,,
こどおば,こどおば,愛称,,
こん,こん,愛称,アフォガートの愛称。きつねに似ていることから。,
こん子,こんこ,愛称,アフォガートこと、こんの女の子版。赤ちゃんが生まれると、自分の名前を使った名前を付けたがる。アフォ子じゃなくて良かった。,
コンパナ姐さん,こんぱなねえさん,愛称,,
最恐お姉ちゃん,さいきょうおねえちゃん,愛称,,
シゴデキ,しごでき,愛称,ブラウニーの愛称。女を見たら、速攻おちりをつかむ。15分で2ゴール決める男。,
シャリシャリガール,しゃりしゃりがーる,愛称,コンパナ姐さんのライフワーク。回し車にたくさんシード類をぶちまけて、毎日シャリシャリ回し続ける。朝と夜数時間、飽きもせず回していて、ときどきぷらりねちゃんにうるさいと怒られている。シード類を出してはしまい、シャリシャリして、出してはしまいの無限ループ。ぶちまけられているシード類をぷらりねちゃんが横からかすめとろうとすると怒る。,
醤油系はむすび,しょうゆけいはむすび,愛称,カフェモカの自称。しゅくれの部屋を出禁になったので、偽名を使うことにしたらしい。,
醤油はむすび,しょうゆはむすび,愛称,ソイラテの名前を覚えられなかったフィナンシェが、ソイラテのことをそう呼ぶ。,
す子,すこ,愛称,すこーんの女の子版。赤ちゃんが生まれると、自分の名前を使った名前を付けたがる。ずっと前からつけたがってる。父ソイラテを差し置いて、自分の名前を使おうとした。,
すふ美,すふみ,愛称,,
せくしーマキアート,せくしーまきあーと,愛称,,
背中使いのファンタジスタ,せなかづかいのふぁんたじすた,愛称,フランの愛称。たぶんお腹と背中の区別がついていない。背面前進、背面飛び、お任せください。,
ソイ様,そいさま,愛称,,
ソイ・ラテ子,そいらてこ,愛称,,
たこ焼きわっふる,たこやきわっふる,愛称,,
ちびゴジラ,ちびごじら,愛称,,
伝統工芸品,でんとうこうげいひん,愛称,すぷもーねのまるで伝統工芸品のように完成された横型のフォルム。,
